u_id	u_c_age	u_c_gender	u_c_occupation
620	8	0	20
621	7	1	18
622	15	1	14
623	40	0	3
624	9	1	18
625	17	1	14
626	13	1	17
627	14	1	4
628	3	1	12
629	36	0	13
630	16	0	7
631	8	0	18
632	8	1	18
633	25	1	14
634	29	1	4
635	12	1	13
636	37	1	3
637	20	1	13
638	35	1	4
639	32	0	10
640	10	1	18
641	14	1	18
642	8	0	18
643	29	1	17
644	41	1	15
645	17	1	14
646	7	0	18
647	30	1	3
648	33	1	4
649	10	1	18
650	32	1	4
651	55	1	15
652	25	1	13
653	21	1	6
654	17	0	18
655	40	0	7
656	38	1	3
657	16	0	12
658	23	1	14
659	21	1	3
660	16	1	18
661	18	1	14
662	45	1	10
663	16	1	13
664	20	1	4
665	15	1	0
666	34	1	0
667	25	1	10
668	19	0	20
669	27	1	13
670	20	1	19
671	11	1	14
672	44	0	0
673	41	1	3
674	3	0	18
675	24	1	13
676	20	1	14
677	10	1	13
678	40	1	3
679	10	0	18
680	23	1	9
681	34	0	11
682	13	1	14
683	32	1	10
684	18	1	18
685	22	0	10
686	22	1	3
687	21	0	7
688	27	0	0
689	15	1	13
690	25	1	16
691	24	1	3
692	24	1	4
693	33	0	7
694	50	1	14
695	16	1	20
696	45	1	13
697	15	1	13
698	18	0	14
699	34	1	13
700	7	1	18
701	41	0	10
702	27	1	13
703	16	1	3
704	41	0	10
705	11	0	18
706	13	1	18
707	46	0	10
708	16	0	8
709	11	1	13
710	9	1	18
711	12	0	18
712	12	0	18
713	32	0	13
714	16	1	4
715	11	1	19
716	26	0	0
717	14	1	19
718	32	1	19
719	27	0	13
720	39	0	0
721	14	0	5
722	40	0	8
723	16	1	6
724	21	1	6
725	11	1	18
726	15	0	0
727	15	1	18
728	48	1	6
729	9	1	18
730	21	0	17
731	31	0	3
732	18	0	13
733	34	0	13
734	15	0	13
735	19	0	7
736	38	0	20
737	20	1	14
738	25	1	19
739	25	1	19
740	15	0	3
741	15	1	20
742	25	1	18
743	21	1	14
744	25	1	11
745	32	1	20
746	15	1	4
747	9	1	13
748	18	1	0
749	23	1	13
750	18	1	0
751	14	0	13
752	50	1	15
753	46	1	16
754	49	0	10
755	34	0	3
756	20	0	12
757	16	1	18
758	17	1	18
759	10	0	18
760	25	0	13
761	7	1	18
762	22	1	0
763	17	1	17
764	17	0	3
765	21	1	18
766	32	1	13
767	59	1	4
768	19	1	0
769	29	1	6
770	18	1	18
771	16	1	18
772	40	1	20
773	10	1	18
774	20	1	18
775	36	1	6
776	20	1	10
777	53	1	14
778	24	1	18
779	21	1	18
780	39	1	14
781	10	1	18
782	11	0	1
783	20	1	11
784	37	1	0
785	22	1	4
786	26	0	4
787	8	0	18
788	41	1	0
789	19	1	13
790	17	1	19
791	21	1	3
792	30	1	14
793	12	1	18
794	22	1	3
795	20	1	14
796	22	0	20
797	34	0	13
798	30	0	20
799	39	0	0
800	15	1	14
801	12	1	20
802	25	1	0
803	59	1	0
804	29	1	3
805	17	0	13
806	17	1	11
807	31	0	7
808	35	1	16
809	40	0	11
810	45	0	13
811	30	0	3
812	12	1	19
813	4	0	18
814	20	1	13
815	22	1	13
816	24	1	13
817	9	1	18
818	18	1	10
819	49	1	0
820	12	1	18
821	27	1	4
822	19	0	10
823	17	1	1
824	21	1	13
825	34	1	4
826	18	1	1
827	13	0	4
828	18	1	10
829	38	1	20
830	36	1	14
831	11	1	13
832	14	1	19
833	24	1	20
834	16	1	13
835	34	0	6
836	34	1	1
837	26	0	1
838	13	1	18
839	28	0	5
840	29	1	1
841	35	1	2
842	30	1	20
843	25	1	10
844	12	1	4
845	54	1	2
846	17	1	9
847	19	1	18
848	36	1	4
849	5	0	18
850	24	1	19
851	8	1	13
852	36	1	0
853	39	1	20
854	19	0	18
855	43	1	10
856	33	0	11
857	25	0	0
858	53	1	3
859	8	0	13
860	59	0	15
861	28	0	18
862	15	1	6
863	7	1	18
864	17	1	14
865	15	1	1
866	35	1	13
867	14	1	17
868	11	1	14
869	20	1	18
870	12	1	18
871	21	1	6
872	9	0	18
873	38	0	0
874	26	1	17
875	14	0	18
876	31	1	13
877	20	1	13
878	40	0	3
879	23	0	0
880	3	1	18
881	29	1	11
882	25	1	4
883	39	1	10
884	34	1	4
885	20	0	13
886	10	1	18
887	4	0	18
888	31	1	17
889	14	1	19
890	22	1	18
891	41	0	0
892	26	1	13
893	15	1	18
894	37	1	3
895	21	0	10
896	18	1	20
897	20	1	13
898	13	1	8
899	22	1	13
900	50	1	15
901	28	1	6
902	35	0	1
903	18	1	3
904	7	0	18
905	17	1	13
906	35	1	10
907	15	0	13
908	34	0	10
909	40	0	3
910	18	1	7
911	27	0	20
912	41	1	13
913	17	1	18
914	34	0	13
915	40	1	5
916	17	1	4
917	12	0	18
918	30	1	17
919	15	1	13
920	20	0	1
921	10	0	18
922	19	0	0
923	11	1	18
924	19	1	13
925	8	0	16
926	39	1	5
927	13	1	14
928	11	1	18
929	34	1	17
930	18	0	17
931	50	1	3
932	48	1	3
933	18	1	18
934	51	1	4
935	32	1	2
936	14	1	13
937	38	1	3
938	28	0	19
939	16	0	18
940	22	1	0
941	10	1	18
942	38	0	10
943	12	1	18
